,n_vac,uco,ciu,pt,asig,ta,empleo,efun,cursos,t_max,t_min,fecha_cob,csce,obs,cod_cm,ejercito,cuerpo_esc,nivel
2198,00213,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,D,CGA,MRO,CESP,"['BZ:E', 'BEN:E', nan]",4,2,01-05-2022,"107,06","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2199,00214,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,D,CGA,MRO,ELM/EPM/MNM/MQM,"['BZ:E', 'BEN:E', nan]",4,2,01-05-2022,"107,06","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2200,00215,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,D,CGA,MRO,ELM/EPM/MNM/MQM,"['BZ:E', 'BEN:E', nan]",4,2,01-05-2022,"107,06","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2201,00216,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,D,CGA,MRO,ELM/EPM/MQM,"['BZ:E', 'BEN:E', nan]",4,2,01-05-2022,"107,06","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2202,00217,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,C,CGA,MRO,MNM/OSM/STM,"['BZ:E', 'BEN:E', nan]",4,3,01-05-2022,"187,92","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2203,00218,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,D,CGA/CIM,SDO/MRO,IMT/CESP,"['BZ:E', 'BEN:E', nan]",4,2,01-05-2022,"107,06","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2204,00219,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,D,CGA/CIM,SDO/MRO,IMT/CESP,"['BZ:E', 'BEN:E', nan]",4,2,01-05-2022,"107,06","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2205,00220,"['AYUDANTIA NAVAL DE SANTA CRUZ DE LA PALMA', 'AM. SERVICIO MANTN', 'PALMA (ILLES BALEARS)', 'MUSEO NAVAL DE CARTAGENA', 'AYU. MAY. SER. GENR.', 'ESCUELA DE ESPECIALIDADES DE LA ARMADA ANTONIO DE ESCAÑO', 'MUSEO NAVAL. ARCHIVO', 'CENTRO DE BUCEO DE LA ARMADA (CBA)', 'SERVICIOS', 'ORGANO DE HISTORIA Y CULTURA NAVAL', 'ARCHIVO CENTRAL CGA', 'SECCION OPERACIONES', 'COMANDANCIA NAVAL DE PALMA', 'S/C DE LA PALMA (STA CRUZ TENERIFE)', 'SERVICIOS GRALES', 'ROTA (CADIZ)', 'RESIDENCIAS DE LA ARMADA EN MADRID', 'MANTENIMIENTO', 'CADIZ', 'CARTAGENA (MURCIA)', 'INSTITUTO HIDROGRAFICO DE LA MARINA', 'GRUPO DE ACCION NAVAL 2', 'FERROL (A CORUÑA)', 'COMANDANCIA NAVAL DE VALENCIA', 'AYUDANTIA MAYOR', 'MADRID', 'VALENCIA', nan]","['60308152', '001', '67219410', '008', '67229512', '63216402', '6T080', '003', '67219330', '6T088', '63400407', '6Y080', '007', '60300136', '6T087', '67208416', '62311593', '6T089', '006', '6Y125', '67201930', nan]",PA,D,CGA/CIM,SDO/MRO,IMT/CESP,"['BZ:E', 'BEN:E', nan]",4,2,01-05-2022,"94,45","['V82,61', '825', 'V49,V82', 'V49', nan]",,,,
2206,00110,ACADEMIA BASICA DEL AIRE,71707501,72340/002,LD,C,TCOL,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","540,28",,,
2207,00111,ACADEMIA GENERAL DEL AIRE,71740501,72340/001,LD,C,TCOL,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","540,28",,,
2208,00112,AGRUPACION ACUARTELAMIENTO AEREO DE TABLADA,71744203,72340/002,LD,C,TCOL,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","540,28",,,
2209,00113,CUARTEL GENERAL DEL MANDO AEREO DE CANARIAS,75090001,72660/001,LD,X,TCOL/CTE,ES/EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","459,48",,,
2210,00114,ACADEMIA GENERAL DEL AIRE,71740501,73540/002,LD,C,CTE,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","459,48",,,
2211,00115,JEFATURA DE SERVICIOS TECNICOS Y CIBERESPACIO,71600001,74222/001,LD,C,CAP/TTE,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","310,43",,,
2212,00116,AGRUPACION BASE AEREA DE TORREJON,71702201,74222/007,LD,C,CAP/TTE,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","345,64",,,
2213,00117,CENTRO LOGISTICO DE INTENDENCIA (TORREJON),71702402,74222/004,LD,C,CAP/TTE,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","310,43",,,
2214,00118,AGRUPACION BASE AEREA DE CUATRO VIENTOS,71704202,74222/005,LD,C,CAP/TTE,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","345,64",,,
2215,00119,ALA 11-MORON-,71737102,74222/005,LD,C,CAP/TTE,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","345,64",,,
2216,00120,ALA 46,75091101,74222/003,LD,C,CAP/TTE,EOF,INT,"['G1R:I, G3O:I', nan]","['2', nan]",,"['23-06-2022', '01-08-2022', nan]","['CAP, HC, JR1,JSE, TEX', 'HR', 'CAP, HC, JR1', 'CAP, HR, JR1,JSE, TEX', 'HC', 'JSE, TEX', nan]","345,64",,,
2217,00090,MANDO DE APOYO LOGISTICO,77000000,72700/002,LD,X,TCOL/CTE,CIEA,"['ING', 'TAE', 'TEL', nan]",,,,,"['EM, HC, I5', 'CAP, NIA, T09', 'HR', 'CAP, HR, JR1', nan]","582,99",,,
2218,00091,MAESTRANZA AEREA DE SEVILLA,71744401,73570/003,LD,C,CTE,CIEA,"['ING', 'TAE', 'TEL', nan]",,,,,"['EM, HC, I5', 'CAP, NIA, T09', 'HR', 'CAP, HR, JR1', nan]","420,95",,,
2219,00092,ESCUELA DE TECNICAS AERONAUTICAS (BA TORREJON),71702501,74279/001,LD,C,CAP/TTE,CIEA,"['ING', 'TAE', 'TEL', nan]",,,,,"['EM, HC, I5', 'CAP, NIA, T09', 'HR', 'CAP, HR, JR1', nan]","345,64",,,
2220,00093,MAESTRANZA AEREA DE MADRID,71704401,72420/001,LD,C,TCOL,CIEA,"['ING', 'TAE', 'TEL', nan]",,,,,"['EM, HC, I5', 'CAP, NIA, T09', 'HR', 'CAP, HR, JR1', nan]","499,78",,,
2221,00094,ACADEMIA BASICA DEL AIRE,71707501,73780/001,LD,C,CTE,CIEA,"['ING', 'TAE', 'TEL', nan]",,,,,"['EM, HC, I5', 'CAP, NIA, T09', 'HR', 'CAP, HR, JR1', nan]","420,95",,,
2222,00095,ACADEMIA BASICA DEL AIRE,71707501,74690/004,LD,C,CAP/TTE,CIEA,"['ING', 'TAE', 'TEL', nan]",,,,,"['EM, HC, I5', 'CAP, NIA, T09', 'HR', 'CAP, HR, JR1', nan]","345,64",,,
2223,00355,MAESTRANZA AEREA DE SEVILLA,71744401,74630/002,PA,C,CAP/TTE,CIEA,"['TEL', nan]",,,,,"['HC', nan]","310,43",,,
2224,00356,ALA 46,75091101,74630/001,PA,C,CAP/TTE,CIEA,"['TEL', nan]",,,,,"['HC', nan]","345,64",,,
2225,00357,CENTRO LOGISTICO DE MATERIAL DE APOYO,71711402,74618/001,PA,C,CAP/TTE,CIEA,"['TEL', nan]",,,,,"['HC', nan]","310,43",,,
2226,00011,"00012000130001400015000160001700018000190002000021000220002300024000250002600027","0001100012000130001400015000160001700018000190002000021000220002300024000250002600027","0001100012000130001400015000160001700018000190002000021000220002300024000250002600027",PA,"PAPAPAPAPAPAPAPAPAPAPAPAPAPAPAPA","TTETTETTETTETTETTETTETTETTETTETTETTETTETTETTETTETTE",,,,,,"0001100012000130001400015000160001700018000190002000021000220002300024000250002600027","V92V92,387,468387387387387V92387V92,387","0001100012000130001400015000160001700018000190002000021000220002300024000250002600027",,,
2227,,"['SENSOR OPERATOROGSOOB0190', 'NATO ALLIANCE GROUND SURVEILLANCE (SIGONELLA)', 'ITALIA, REPUBLICA ITALIANA', nan]",214G9121,14222/407,LD,C,SGT1,TEL,IN:E,,,,,"ME38,MH24,MI42",,EA,CGEA,
2228,SDO,CGET,62007700,SDO CGET,PA,"PAPAPAPAPAPAPAPAPAPAPAPAPAPAPAPA",SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2229,SDO,CGET,62008200,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2230,SDO,CGET,62009100,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2231,SDO,CGET,62009800,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2232,SDO,CGET,62010500,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2233,SDO,CGET,62011800,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2234,SDO,CGET,62012000,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2235,SDO,CGET,62014700,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2236,SDO,CGET,62015000,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2237,SDO,CGET,62016600,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2238,SDO,CGET,62017700,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2239,SDO,CGET,62018300,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2240,SDO,CGET,62018800,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2241,SDO,CGET,62019400,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2242,SDO,CGET,62019600,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2243,SDO,CGET,62019900,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2244,SDO,CGET,62020400,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2245,SDO,CGET,62021500,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2246,SDO,CGET,62022300,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2247,SDO,CGET,62023000,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2248,SDO,CGET,62023400,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2249,SDO,CGET,62024200,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2250,SDO,CGET,62025500,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2251,SDO,CGET,62025700,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2252,SDO,CGET,62025900,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2253,SDO,CGET,62027300,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2254,SDO,CGET,62027600,SDO CGET,,,SDO CGET,,,,,,SDO CGET,,SDO CGET,,,
2255,6X001/002,CBO/SDO,CIM,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,CBO,CIM,,DON ANDRES LUCAS BARANDA,01-03-2022,AJEMA-GABINETE,,,,
2256,6X001/005,CBO/SDO,CIM,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,CBO,CIM,,DON JUAN ABEJON GARRIDO,01-03-2022,AJEMA-GABINETE,,,,
2257,6Y075/002,CBO/SDO/MRO,CGA/CIM,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,CBO,CGA,,DON RICARDO TACORONTE CASTRO,01-03-2022,AJEMA-GABINETE,,,,
2258,6Y075/003,CBO/SDO/MRO,CGA/CIM,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,SDO,CIM,,DOÑA ELIANA YLINOLY SALAZAR RIOS,01-03-2022,AJEMA-GABINETE,,,,
2259,6T005/002,MRO,CGA,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",C,"['PNPA:E', nan]","['134,17', '167,50', nan]",,MRO,CGA,,DOÑA DEBORAH MONTEGRIFO BERNARDEZ,01-03-2022,AJEMA-GABINETE,,,,
2260,6T045/001,MRO,CGA,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,MRO,CGA,,DON ALFONSO-JOSE GIL BLANCO,01-03-2022,AJEMA-GABINETE,,,,
2261,6T080/001,MRO,CGA,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,MRO,CGA,,DOÑA MARIA MACARENA GIL PEREZ,01-03-2022,AJEMA-GABINETE,,,,
2262,6W080/002,CBO/MRO,CGA,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,MRO,CGA,,DON JORGE GOMEZ GONZALEZ,01-03-2022,AJEMA-GABINETE,,,,
2263,6Y075/001,CBO/SDO/MRO,CGA/CIM,"['IMT/CESP', 'IMT', 'APM/HAM', 'ADM/OSM', nan]",D,"['PNPA:E', nan]","['134,17', '167,50', nan]",,MRO,CGA,,DOÑA ISABEL MARIA LOPEZ CARRASCO,01-03-2022,AJEMA-GABINETE,,,,
2264,00140,JEFATURA DE SERVICIOS TECNICOS Y CIBERESPACIO,71600001,72540/002,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]","HR, R01","459,48",,,
2265,00141,MANDO DE APOYO LOGISTICO,77000000,72540/004,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HC,"459,48",,,
2266,00142,MANDO DE APOYO LOGISTICO,77000000,72540/010,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HC,"459,48",,,
2267,00143,MANDO DE APOYO LOGISTICO,77000000,72540/002,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HC,"459,48",,,
2268,00144,CUARTEL GENERAL DEL MACOM,79002001,72540/004,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
2269,00145,CUARTEL GENERAL DEL MACOM,79002001,72540/032,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
2270,00146,CUARTEL GENERAL DEL MACOM,79002001,72540/021,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
2271,00147,CUARTEL GENERAL DEL MACOM,79002001,72540/002,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
2272,00148,CUARTEL GENERAL DEL MACOM,79002001,72540/003,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
2273,00149,CUARTEL GENERAL DEL MACOM,79002001,72540/001,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
2274,00150,CUARTEL GENERAL DEL MACOM,79002001,72540/023,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
2275,00151,CUARTEL GENERAL DEL MACOM,79002001,72540/025,PA,X,TCOL/CTE,CGEA,,"['V1T:E', 'V1C:I, V1H:I, V1T:I', 'V1C:E', nan]",,,"['18-04-2022', '01-08-2022', nan]",HR,"459,48",,,
